__start = .init:0x80003100; // type:function size:0xF0 scope:weak
@eti_80005658 = extabindex:0x80005658; // type:object size:0xC scope:local hidden
@eti_80005664 = extabindex:0x80005664; // type:object size:0xC scope:local hidden
@eti_80005670 = extabindex:0x80005670; // type:object size:0xC scope:local hidden
@eti_8000567C = extabindex:0x8000567C; // type:object size:0xC scope:local hidden
@eti_80005688 = extabindex:0x80005688; // type:object size:0xC scope:local hidden
@eti_80005694 = extabindex:0x80005694; // type:object size:0xC scope:local hidden
@eti_800056A0 = extabindex:0x800056A0; // type:object size:0xC scope:local hidden
@eti_800056AC = extabindex:0x800056AC; // type:object size:0xC scope:local hidden
@eti_800056B8 = extabindex:0x800056B8; // type:object size:0xC scope:local hidden
@eti_800056C4 = extabindex:0x800056C4; // type:object size:0xC scope:local hidden
@eti_800056D0 = extabindex:0x800056D0; // type:object size:0xC scope:local hidden
@eti_800056DC = extabindex:0x800056DC; // type:object size:0xC scope:local hidden
@eti_800056E8 = extabindex:0x800056E8; // type:object size:0xC scope:local hidden
@eti_800056F4 = extabindex:0x800056F4; // type:object size:0xC scope:local hidden
@eti_80005700 = extabindex:0x80005700; // type:object size:0xC scope:local hidden
@eti_8000570C = extabindex:0x8000570C; // type:object size:0xC scope:local hidden
@eti_80005718 = extabindex:0x80005718; // type:object size:0xC scope:local hidden
@eti_80005724 = extabindex:0x80005724; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80005730; // type:object size:0x20 scope:global
__RAS_OSDisableInterrupts_begin = .text:0x0801D850; // type:label scope:global
fn_80005760 = .text:0x80005760; // type:function size:0xD0
fn_80005830 = .text:0x80005830; // type:function size:0x68
fn_80005898 = .text:0x80005898; // type:function size:0x300
fn_80005B98 = .text:0x80005B98; // type:function size:0x44
main = .text:0x80005BDC; // type:function size:0x24 scope:global
fn_80005C00 = .text:0x80005C00; // type:function size:0x30
fn_80005C30 = .text:0x80005C30; // type:function size:0x5C
fn_80005C8C = .text:0x80005C8C; // type:function size:0x6C
fn_80005CF8 = .text:0x80005CF8; // type:function size:0x10C
fn_80005E04 = .text:0x80005E04; // type:function size:0xB4
fn_80005EB8 = .text:0x80005EB8; // type:function size:0x58
fn_80005F10 = .text:0x80005F10; // type:function size:0x84
fn_80005F94 = .text:0x80005F94; // type:function size:0xB8
fn_8000604C = .text:0x8000604C; // type:function size:0x24
fn_80006070 = .text:0x80006070; // type:function size:0x5C
fn_800060CC = .text:0x800060CC; // type:function size:0x44
fn_80006110 = .text:0x80006110; // type:function size:0x8
fn_80006118 = .text:0x80006118; // type:function size:0x24
fn_8000613C = .text:0x8000613C; // type:function size:0x20
fn_8000615C = .text:0x8000615C; // type:function size:0xC
fn_80006168 = .text:0x80006168; // type:function size:0x128
fn_80006290 = .text:0x80006290; // type:function size:0x98
fn_80006328 = .text:0x80006328; // type:function size:0x9C
fn_800063C4 = .text:0x800063C4; // type:function size:0xBC
fn_80006480 = .text:0x80006480; // type:function size:0x90
fn_80006510 = .text:0x80006510; // type:function size:0xAC
fn_800065BC = .text:0x800065BC; // type:function size:0xEC
fn_800066A8 = .text:0x800066A8; // type:function size:0x160
fn_80006808 = .text:0x80006808; // type:function size:0x58
fn_80006860 = .text:0x80006860; // type:function size:0xAC
fn_8000690C = .text:0x8000690C; // type:function size:0x130
fn_80006A3C = .text:0x80006A3C; // type:function size:0x8
fn_80006A44 = .text:0x80006A44; // type:function size:0x8
fn_80006A4C = .text:0x80006A4C; // type:function size:0x8
fn_80006A54 = .text:0x80006A54; // type:function size:0x8
fn_80006A5C = .text:0x80006A5C; // type:function size:0x1C
fn_80006A78 = .text:0x80006A78; // type:function size:0x10
fn_80006A88 = .text:0x80006A88; // type:function size:0x28
fn_80006AB0 = .text:0x80006AB0; // type:function size:0xAC
fn_80006B5C = .text:0x80006B5C; // type:function size:0xA4
fn_80006C00 = .text:0x80006C00; // type:function size:0x58
fn_80006C58 = .text:0x80006C58; // type:function size:0x70
fn_80006CC8 = .text:0x80006CC8; // type:function size:0x28
fn_80006CF0 = .text:0x80006CF0; // type:function size:0x34
fn_80006D24 = .text:0x80006D24; // type:function size:0x158
fn_80006E7C = .text:0x80006E7C; // type:function size:0x74
fn_80006EF0 = .text:0x80006EF0; // type:function size:0x28
fn_80006F18 = .text:0x80006F18; // type:function size:0x50
fn_80006F68 = .text:0x80006F68; // type:function size:0x34
fn_80006F9C = .text:0x80006F9C; // type:function size:0x80
fn_8000701C = .text:0x8000701C; // type:function size:0x7C
fn_80007098 = .text:0x80007098; // type:function size:0x10
fn_800070A8 = .text:0x800070A8; // type:function size:0x1C8
fn_80007270 = .text:0x80007270; // type:function size:0x208
fn_80007478 = .text:0x80007478; // type:function size:0x4C
fn_800074C4 = .text:0x800074C4; // type:function size:0x80
fn_80007544 = .text:0x80007544; // type:function size:0x11C
fn_80007660 = .text:0x80007660; // type:function size:0x54
fn_800076B4 = .text:0x800076B4; // type:function size:0x24
fn_800076D8 = .text:0x800076D8; // type:function size:0x3C
fn_80007714 = .text:0x80007714; // type:function size:0xD4
fn_800077E8 = .text:0x800077E8; // type:function size:0xA0
fn_80007888 = .text:0x80007888; // type:function size:0x74
fn_800078FC = .text:0x800078FC; // type:function size:0x33C
fn_80007C38 = .text:0x80007C38; // type:function size:0xF0
fn_80007D28 = .text:0x80007D28; // type:function size:0x10
fn_80007D38 = .text:0x80007D38; // type:function size:0x10
fn_80007D48 = .text:0x80007D48; // type:function size:0x78
fn_80007DC0 = .text:0x80007DC0; // type:function size:0x8
fn_80007DC8 = .text:0x80007DC8; // type:function size:0x8
fn_80007DD0 = .text:0x80007DD0; // type:function size:0x10
fn_80007DE0 = .text:0x80007DE0; // type:function size:0x20
fn_80007E00 = .text:0x80007E00; // type:function size:0x68
fn_80007E68 = .text:0x80007E68; // type:function size:0x74
fn_80007EDC = .text:0x80007EDC; // type:function size:0x70
fn_80007F4C = .text:0x80007F4C; // type:function size:0x68
fn_80007FB4 = .text:0x80007FB4; // type:function size:0x50
fn_80008004 = .text:0x80008004; // type:function size:0x7C
fn_80008080 = .text:0x80008080; // type:function size:0x1EC
fn_8000826C = .text:0x8000826C; // type:function size:0x10
fn_8000827C = .text:0x8000827C; // type:function size:0x10
fn_8000828C = .text:0x8000828C; // type:function size:0x10
fn_8000829C = .text:0x8000829C; // type:function size:0x54
fn_800082F0 = .text:0x800082F0; // type:function size:0x124
fn_80008414 = .text:0x80008414; // type:function size:0x50
fn_80008464 = .text:0x80008464; // type:function size:0x4C
fn_800084B0 = .text:0x800084B0; // type:function size:0x7C
fn_8000852C = .text:0x8000852C; // type:function size:0x17C
fn_800086A8 = .text:0x800086A8; // type:function size:0x158
fn_80008800 = .text:0x80008800; // type:function size:0xB4
fn_800088B4 = .text:0x800088B4; // type:function size:0xCC
fn_80008980 = .text:0x80008980; // type:function size:0x2B0
fn_80008C30 = .text:0x80008C30; // type:function size:0x3F0
fn_80009020 = .text:0x80009020; // type:function size:0x2A4
fn_800092C4 = .text:0x800092C4; // type:function size:0xA4
fn_80009368 = .text:0x80009368; // type:function size:0x64
fn_800093CC = .text:0x800093CC; // type:function size:0x4C
fn_80009418 = .text:0x80009418; // type:function size:0x40
fn_80009458 = .text:0x80009458; // type:function size:0x4
fn_8000945C = .text:0x8000945C; // type:function size:0xA8
fn_80009504 = .text:0x80009504; // type:function size:0xC
fn_80009510 = .text:0x80009510; // type:function size:0x24
fn_80009534 = .text:0x80009534; // type:function size:0x308
fn_8000983C = .text:0x8000983C; // type:function size:0xBC
fn_800098F8 = .text:0x800098F8; // type:function size:0x160
fn_80009A58 = .text:0x80009A58; // type:function size:0x550
fn_80009FA8 = .text:0x80009FA8; // type:function size:0x1DC
fn_8000A184 = .text:0x8000A184; // type:function size:0x4C
fn_8000A1D0 = .text:0x8000A1D0; // type:function size:0x38
fn_8000A208 = .text:0x8000A208; // type:function size:0xDC
fn_8000A2E4 = .text:0x8000A2E4; // type:function size:0x120
fn_8000A404 = .text:0x8000A404; // type:function size:0x71C
fn_8000AB20 = .text:0x8000AB20; // type:function size:0x100
fn_8000AC20 = .text:0x8000AC20; // type:function size:0x58
fn_8000AC78 = .text:0x8000AC78; // type:function size:0x2C
fn_8000ACA4 = .text:0x8000ACA4; // type:function size:0x30
fn_8000ACD4 = .text:0x8000ACD4; // type:function size:0x8
fn_8000ACDC = .text:0x8000ACDC; // type:function size:0x8
fn_8000ACE4 = .text:0x8000ACE4; // type:function size:0xCC
fn_8000ADB0 = .text:0x8000ADB0; // type:function size:0x20
fn_8000ADD0 = .text:0x8000ADD0; // type:function size:0xB0
fn_8000AE80 = .text:0x8000AE80; // type:function size:0x6C
fn_8000AEEC = .text:0x8000AEEC; // type:function size:0x214
fn_8000B100 = .text:0x8000B100; // type:function size:0x100
fn_8000B200 = .text:0x8000B200; // type:function size:0xC
fn_8000B20C = .text:0x8000B20C; // type:function size:0x3C
fn_8000B248 = .text:0x8000B248; // type:function size:0x130
fn_8000B378 = .text:0x8000B378; // type:function size:0x170
fn_8000B4E8 = .text:0x8000B4E8; // type:function size:0x1D8
fn_8000B6C0 = .text:0x8000B6C0; // type:function size:0x8C
fn_8000B74C = .text:0x8000B74C; // type:function size:0x58
fn_8000B7A4 = .text:0x8000B7A4; // type:function size:0x38
fn_8000B7DC = .text:0x8000B7DC; // type:function size:0x68
fn_8000B844 = .text:0x8000B844; // type:function size:0x5C
fn_8000B8A0 = .text:0x8000B8A0; // type:function size:0x34
fn_8000B8D4 = .text:0x8000B8D4; // type:function size:0x24
fn_8000B8F8 = .text:0x8000B8F8; // type:function size:0x20
fn_8000B918 = .text:0x8000B918; // type:function size:0x14C
fn_8000BA64 = .text:0x8000BA64; // type:function size:0x150
fn_8000BBB4 = .text:0x8000BBB4; // type:function size:0x138
fn_8000BCEC = .text:0x8000BCEC; // type:function size:0x118
fn_8000BE04 = .text:0x8000BE04; // type:function size:0xB8
fn_8000BEBC = .text:0x8000BEBC; // type:function size:0x88
fn_8000BF44 = .text:0x8000BF44; // type:function size:0x110
fn_8000C054 = .text:0x8000C054; // type:function size:0x148
fn_8000C19C = .text:0x8000C19C; // type:function size:0x9C
fn_8000C238 = .text:0x8000C238; // type:function size:0x4C
fn_8000C284 = .text:0x8000C284; // type:function size:0x8
fn_8000C28C = .text:0x8000C28C; // type:function size:0xDC
fn_8000C368 = .text:0x8000C368; // type:function size:0xFC
fn_8000C464 = .text:0x8000C464; // type:function size:0x110
fn_8000C574 = .text:0x8000C574; // type:function size:0xB4
fn_8000C628 = .text:0x8000C628; // type:function size:0x28
fn_8000C650 = .text:0x8000C650; // type:function size:0xB0
fn_8000C700 = .text:0x8000C700; // type:function size:0x2C
fn_8000C72C = .text:0x8000C72C; // type:function size:0x34
fn_8000C760 = .text:0x8000C760; // type:function size:0x44
fn_8000C7A4 = .text:0x8000C7A4; // type:function size:0x34
fn_8000C7D8 = .text:0x8000C7D8; // type:function size:0xE0
fn_8000C8B8 = .text:0x8000C8B8; // type:function size:0xB4
fn_8000C96C = .text:0x8000C96C; // type:function size:0xD8
fn_8000CA44 = .text:0x8000CA44; // type:function size:0xA0
fn_8000CAE4 = .text:0x8000CAE4; // type:function size:0x48
fn_8000CB2C = .text:0x8000CB2C; // type:function size:0x7C
fn_8000CBA8 = .text:0x8000CBA8; // type:function size:0x30
fn_8000CBD8 = .text:0x8000CBD8; // type:function size:0x54
fn_8000CC2C = .text:0x8000CC2C; // type:function size:0x80
fn_8000CCAC = .text:0x8000CCAC; // type:function size:0x78
fn_8000CD24 = .text:0x8000CD24; // type:function size:0x98
fn_8000CDBC = .text:0x8000CDBC; // type:function size:0x7C
fn_8000CE38 = .text:0x8000CE38; // type:function size:0x2C
fn_8000CE64 = .text:0x8000CE64; // type:function size:0x30
fn_8000CE94 = .text:0x8000CE94; // type:function size:0x20
fn_8000CEB4 = .text:0x8000CEB4; // type:function size:0x34
fn_8000CEE8 = .text:0x8000CEE8; // type:function size:0x20
fn_8000CF08 = .text:0x8000CF08; // type:function size:0x28
fn_8000CF30 = .text:0x8000CF30; // type:function size:0x48
fn_8000CF78 = .text:0x8000CF78; // type:function size:0x118
fn_8000D090 = .text:0x8000D090; // type:function size:0x8
fn_8000D098 = .text:0x8000D098; // type:function size:0x458
fn_8000D4F0 = .text:0x8000D4F0; // type:function size:0xA2C
fn_8000DF1C = .text:0x8000DF1C; // type:function size:0x3B4
fn_8000E2D0 = .text:0x8000E2D0; // type:function size:0x68
fn_8000E338 = .text:0x8000E338; // type:function size:0x8C
fn_8000E3C4 = .text:0x8000E3C4; // type:function size:0x2AC
fn_8000E670 = .text:0x8000E670; // type:function size:0x80
fn_8000E6F0 = .text:0x8000E6F0; // type:function size:0x114
fn_8000E804 = .text:0x8000E804; // type:function size:0x54
fn_8000E858 = .text:0x8000E858; // type:function size:0x88
fn_8000E8E0 = .text:0x8000E8E0; // type:function size:0x21C
fn_8000EAFC = .text:0x8000EAFC; // type:function size:0x5C
fn_8000EB58 = .text:0x8000EB58; // type:function size:0xC
fn_8000EB64 = .text:0x8000EB64; // type:function size:0x20
fn_8000EB84 = .text:0x8000EB84; // type:function size:0x94
fn_8000EC18 = .text:0x8000EC18; // type:function size:0x120
fn_8000ED38 = .text:0x8000ED38; // type:function size:0x24
fn_8000ED5C = .text:0x8000ED5C; // type:function size:0x28
fn_8000ED84 = .text:0x8000ED84; // type:function size:0xAC
fn_8000EE30 = .text:0x8000EE30; // type:function size:0xB8
fn_8000EEE8 = .text:0x8000EEE8; // type:function size:0x1D4
fn_8000F0BC = .text:0x8000F0BC; // type:function size:0x28
fn_8000F0E4 = .text:0x8000F0E4; // type:function size:0x2E8
fn_8000F3CC = .text:0x8000F3CC; // type:function size:0x4C
fn_8000F418 = .text:0x8000F418; // type:function size:0x14C
fn_8000F564 = .text:0x8000F564; // type:function size:0x2B4
fn_8000F818 = .text:0x8000F818; // type:function size:0xE0
fn_8000F8F8 = .text:0x8000F8F8; // type:function size:0x14
fn_8000F90C = .text:0x8000F90C; // type:function size:0x14
fn_8000F920 = .text:0x8000F920; // type:function size:0x40
fn_8000F960 = .text:0x8000F960; // type:function size:0x38
fn_8000F998 = .text:0x8000F998; // type:function size:0x164
fn_8000FAFC = .text:0x8000FAFC; // type:function size:0x7C
fn_8000FB78 = .text:0x8000FB78; // type:function size:0x344
fn_8000FEBC = .text:0x8000FEBC; // type:function size:0xB4
fn_8000FF70 = .text:0x8000FF70; // type:function size:0x15C
fn_800100CC = .text:0x800100CC; // type:function size:0xAC
fn_80010178 = .text:0x80010178; // type:function size:0x94
fn_8001020C = .text:0x8001020C; // type:function size:0x13C
fn_80010348 = .text:0x80010348; // type:function size:0xCC
fn_80010414 = .text:0x80010414; // type:function size:0x54
fn_80010468 = .text:0x80010468; // type:function size:0x30
fn_80010498 = .text:0x80010498; // type:function size:0x48
fn_800104E0 = .text:0x800104E0; // type:function size:0xBC
fn_8001059C = .text:0x8001059C; // type:function size:0xF4
fn_80010690 = .text:0x80010690; // type:function size:0xEC
fn_8001077C = .text:0x8001077C; // type:function size:0xD4
fn_80010850 = .text:0x80010850; // type:function size:0xD8
fn_80010928 = .text:0x80010928; // type:function size:0x78
fn_800109A0 = .text:0x800109A0; // type:function size:0x78
fn_80010A18 = .text:0x80010A18; // type:function size:0x7C
fn_80010A94 = .text:0x80010A94; // type:function size:0x38
fn_80010ACC = .text:0x80010ACC; // type:function size:0x90
fn_80010B5C = .text:0x80010B5C; // type:function size:0x20
fn_80010B7C = .text:0x80010B7C; // type:function size:0x64
fn_80010BE0 = .text:0x80010BE0; // type:function size:0x230
fn_80010E10 = .text:0x80010E10; // type:function size:0x1A8
fn_80010FB8 = .text:0x80010FB8; // type:function size:0x1BC
fn_80011174 = .text:0x80011174; // type:function size:0x100
fn_80011274 = .text:0x80011274; // type:function size:0x44
fn_800112B8 = .text:0x800112B8; // type:function size:0xD4
fn_8001138C = .text:0x8001138C; // type:function size:0x84
fn_80011410 = .text:0x80011410; // type:function size:0x58
fn_80011468 = .text:0x80011468; // type:function size:0x7C
fn_800114E4 = .text:0x800114E4; // type:function size:0x100
fn_800115E4 = .text:0x800115E4; // type:function size:0x4C
fn_80011630 = .text:0x80011630; // type:function size:0x20
fn_80011650 = .text:0x80011650; // type:function size:0x40
fn_80011690 = .text:0x80011690; // type:function size:0x25C
fn_800118EC = .text:0x800118EC; // type:function size:0xFC
fn_800119E8 = .text:0x800119E8; // type:function size:0x140
fn_80011B28 = .text:0x80011B28; // type:function size:0xB8
fn_80011BE0 = .text:0x80011BE0; // type:function size:0xBC
fn_80011C9C = .text:0x80011C9C; // type:function size:0x2E0
fn_80011F7C = .text:0x80011F7C; // type:function size:0x234
fn_800121B0 = .text:0x800121B0; // type:function size:0x1DC
fn_8001238C = .text:0x8001238C; // type:function size:0x50
fn_800123DC = .text:0x800123DC; // type:function size:0x74
fn_80012450 = .text:0x80012450; // type:function size:0x224
fn_80012674 = .text:0x80012674; // type:function size:0x20
fn_80012694 = .text:0x80012694; // type:function size:0x28
fn_800126BC = .text:0x800126BC; // type:function size:0xA0
fn_8001275C = .text:0x8001275C; // type:function size:0x8C
fn_800127E8 = .text:0x800127E8; // type:function size:0x114
fn_800128FC = .text:0x800128FC; // type:function size:0x1AC
fn_80012AA8 = .text:0x80012AA8; // type:function size:0xF8
fn_80012BA0 = .text:0x80012BA0; // type:function size:0x1DC
fn_80012D7C = .text:0x80012D7C; // type:function size:0xD0
fn_80012E4C = .text:0x80012E4C; // type:function size:0x74
fn_80012EC0 = .text:0x80012EC0; // type:function size:0x13C
fn_80012FFC = .text:0x80012FFC; // type:function size:0x6D0
fn_800136CC = .text:0x800136CC; // type:function size:0x128
fn_800137F4 = .text:0x800137F4; // type:function size:0x1DC
fn_800139D0 = .text:0x800139D0; // type:function size:0x104
fn_80013AD4 = .text:0x80013AD4; // type:function size:0x140
fn_80013C14 = .text:0x80013C14; // type:function size:0x1E4
fn_80013DF8 = .text:0x80013DF8; // type:function size:0x8C
fn_80013E84 = .text:0x80013E84; // type:function size:0x144
fn_80013FC8 = .text:0x80013FC8; // type:function size:0xAC
fn_80014074 = .text:0x80014074; // type:function size:0xB4
fn_80014128 = .text:0x80014128; // type:function size:0x84
fn_800141AC = .text:0x800141AC; // type:function size:0xB0
fn_8001425C = .text:0x8001425C; // type:function size:0x1C
fn_80014278 = .text:0x80014278; // type:function size:0x48
fn_800142C0 = .text:0x800142C0; // type:function size:0x5C
fn_8001431C = .text:0x8001431C; // type:function size:0x18
fn_80014334 = .text:0x80014334; // type:function size:0x4
fn_80014338 = .text:0x80014338; // type:function size:0x4
fn_8001433C = .text:0x8001433C; // type:function size:0x4
fn_80014340 = .text:0x80014340; // type:function size:0x4
fn_80014344 = .text:0x80014344; // type:function size:0x4
fn_80014348 = .text:0x80014348; // type:function size:0x4
fn_8001434C = .text:0x8001434C; // type:function size:0x4
fn_80014350 = .text:0x80014350; // type:function size:0x4
fn_80014354 = .text:0x80014354; // type:function size:0x4
fn_80014358 = .text:0x80014358; // type:function size:0x4
fn_8001435C = .text:0x8001435C; // type:function size:0x4
fn_80014360 = .text:0x80014360; // type:function size:0x4
fn_80014364 = .text:0x80014364; // type:function size:0x164
fn_800144C8 = .text:0x800144C8; // type:function size:0x8C
fn_80014554 = .text:0x80014554; // type:function size:0x74
fn_800145C8 = .text:0x800145C8; // type:function size:0x10
fn_800145D8 = .text:0x800145D8; // type:function size:0x2FC
fn_800148D4 = .text:0x800148D4; // type:function size:0x1F0
fn_80014AC4 = .text:0x80014AC4; // type:function size:0x1F0
fn_80014CB4 = .text:0x80014CB4; // type:function size:0x2F8
fn_80014FAC = .text:0x80014FAC; // type:function size:0x194
fn_80015140 = .text:0x80015140; // type:function size:0x188
fn_800152C8 = .text:0x800152C8; // type:function size:0x1D8
fn_800154A0 = .text:0x800154A0; // type:function size:0x398
fn_80015838 = .text:0x80015838; // type:function size:0x114
fn_8001594C = .text:0x8001594C; // type:function size:0x4
fn_80015950 = .text:0x80015950; // type:function size:0x13C
fn_80015A8C = .text:0x80015A8C; // type:function size:0xBC
fn_80015B48 = .text:0x80015B48; // type:function size:0x80
fn_80015BC8 = .text:0x80015BC8; // type:function size:0xD4
fn_80015C9C = .text:0x80015C9C; // type:function size:0x134
fn_80015DD0 = .text:0x80015DD0; // type:function size:0xE0
fn_80015EB0 = .text:0x80015EB0; // type:function size:0xA0
fn_80015F50 = .text:0x80015F50; // type:function size:0x180
fn_800160D0 = .text:0x800160D0; // type:function size:0x1F8
fn_800162C8 = .text:0x800162C8; // type:function size:0xB0
fn_80016378 = .text:0x80016378; // type:function size:0x64
fn_800163DC = .text:0x800163DC; // type:function size:0x16C
fn_80016548 = .text:0x80016548; // type:function size:0x29C
fn_800167E4 = .text:0x800167E4; // type:function size:0xA4
fn_80016888 = .text:0x80016888; // type:function size:0x6C
fn_800168F4 = .text:0x800168F4; // type:function size:0xB0
fn_800169A4 = .text:0x800169A4; // type:function size:0xDC
fn_80016A80 = .text:0x80016A80; // type:function size:0x288
fn_80016D08 = .text:0x80016D08; // type:function size:0x78
fn_80016D80 = .text:0x80016D80; // type:function size:0x98
fn_80016E18 = .text:0x80016E18; // type:function size:0x228
fn_80017040 = .text:0x80017040; // type:function size:0x4
fn_80017044 = .text:0x80017044; // type:function size:0x4
fn_80017048 = .text:0x80017048; // type:function size:0x4
fn_8001704C = .text:0x8001704C; // type:function size:0x4
fn_80017050 = .text:0x80017050; // type:function size:0x4
fn_80017054 = .text:0x80017054; // type:function size:0x1EC
fn_80017240 = .text:0x80017240; // type:function size:0x4
fn_80017244 = .text:0x80017244; // type:function size:0x254
fn_80017498 = .text:0x80017498; // type:function size:0x78
fn_80017510 = .text:0x80017510; // type:function size:0x64
fn_80017574 = .text:0x80017574; // type:function size:0x4
fn_80017578 = .text:0x80017578; // type:function size:0x4
fn_8001757C = .text:0x8001757C; // type:function size:0xC
fn_80017588 = .text:0x80017588; // type:function size:0x60
fn_800175E8 = .text:0x800175E8; // type:function size:0xB0
fn_80017698 = .text:0x80017698; // type:function size:0xA0
fn_80017738 = .text:0x80017738; // type:function size:0xF8
fn_80017830 = .text:0x80017830; // type:function size:0x29C
fn_80017ACC = .text:0x80017ACC; // type:function size:0x50
fn_80017B1C = .text:0x80017B1C; // type:function size:0xF4
fn_80017C10 = .text:0x80017C10; // type:function size:0x22C
fn_80017E3C = .text:0x80017E3C; // type:function size:0x58
fn_80017E94 = .text:0x80017E94; // type:function size:0x1E4
fn_80018078 = .text:0x80018078; // type:function size:0x1C
fn_80018094 = .text:0x80018094; // type:function size:0x1C
fn_800180B0 = .text:0x800180B0; // type:function size:0x48
fn_800180F8 = .text:0x800180F8; // type:function size:0xD0
fn_800181C8 = .text:0x800181C8; // type:function size:0x20
fn_800181E8 = .text:0x800181E8; // type:function size:0xF8
fn_800182E0 = .text:0x800182E0; // type:function size:0x110
fn_800183F0 = .text:0x800183F0; // type:function size:0x1A8
fn_80018598 = .text:0x80018598; // type:function size:0x108
fn_800186A0 = .text:0x800186A0; // type:function size:0xA8
fn_80018748 = .text:0x80018748; // type:function size:0x138
fn_80018880 = .text:0x80018880; // type:function size:0x154
fn_800189D4 = .text:0x800189D4; // type:function size:0x44
fn_80018A18 = .text:0x80018A18; // type:function size:0xC
fn_80018A24 = .text:0x80018A24; // type:function size:0x6C
fn_80018A90 = .text:0x80018A90; // type:function size:0x38
fn_80018AC8 = .text:0x80018AC8; // type:function size:0x2C
fn_80018AF4 = .text:0x80018AF4; // type:function size:0x2C
fn_80018B20 = .text:0x80018B20; // type:function size:0x30
fn_80018B50 = .text:0x80018B50; // type:function size:0x44
fn_80018B94 = .text:0x80018B94; // type:function size:0x3C
fn_80018BD0 = .text:0x80018BD0; // type:function size:0x3C
fn_80018C0C = .text:0x80018C0C; // type:function size:0xBCC
fn_800197D8 = .text:0x800197D8; // type:function size:0xC4
fn_8001989C = .text:0x8001989C; // type:function size:0x10C
fn_800199A8 = .text:0x800199A8; // type:function size:0xBC
fn_80019A64 = .text:0x80019A64; // type:function size:0x10
fn_80019A74 = .text:0x80019A74; // type:function size:0x11C
fn_80019B90 = .text:0x80019B90; // type:function size:0x11C
fn_80019CAC = .text:0x80019CAC; // type:function size:0x4C
fn_80019CF8 = .text:0x80019CF8; // type:function size:0x200
fn_80019EF8 = .text:0x80019EF8; // type:function size:0x19C
fn_8001A094 = .text:0x8001A094; // type:function size:0x2C0
fn_8001A354 = .text:0x8001A354; // type:function size:0x5A0
fn_8001A8F4 = .text:0x8001A8F4; // type:function size:0x94
fn_8001A988 = .text:0x8001A988; // type:function size:0x1E4
fn_8001AB6C = .text:0x8001AB6C; // type:function size:0x74
fn_8001ABE0 = .text:0x8001ABE0; // type:function size:0x74
fn_8001AC54 = .text:0x8001AC54; // type:function size:0x5C
fn_8001ACB0 = .text:0x8001ACB0; // type:function size:0x3C
fn_8001ACEC = .text:0x8001ACEC; // type:function size:0x38
fn_8001AD24 = .text:0x8001AD24; // type:function size:0x110
