__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@etb_80005624 = extab:0x80005624; // type:object size:0x2C scope:local hidden
@etb_80005650 = extab:0x80005650; // type:object size:0x28 scope:local hidden
@etb_80005678 = extab:0x80005678; // type:object size:0x14 scope:local hidden
@etb_8000568C = extab:0x8000568C; // type:object size:0x8 scope:local hidden
@etb_80005694 = extab:0x80005694; // type:object size:0x8 scope:local hidden
@eti_800056A0 = extabindex:0x800056A0; // type:object size:0xC scope:local hidden
@eti_800056AC = extabindex:0x800056AC; // type:object size:0xC scope:local hidden
@eti_800056B8 = extabindex:0x800056B8; // type:object size:0xC scope:local hidden
@eti_800056C4 = extabindex:0x800056C4; // type:object size:0xC scope:local hidden
@eti_800056D0 = extabindex:0x800056D0; // type:object size:0xC scope:local hidden
@eti_800056DC = extabindex:0x800056DC; // type:object size:0xC scope:local hidden
@eti_800056E8 = extabindex:0x800056E8; // type:object size:0xC scope:local hidden
@eti_800056F4 = extabindex:0x800056F4; // type:object size:0xC scope:local hidden
@eti_80005700 = extabindex:0x80005700; // type:object size:0xC scope:local hidden
@eti_8000570C = extabindex:0x8000570C; // type:object size:0xC scope:local hidden
@eti_80005718 = extabindex:0x80005718; // type:object size:0xC scope:local hidden
@eti_80005724 = extabindex:0x80005724; // type:object size:0xC scope:local hidden
@eti_80005730 = extabindex:0x80005730; // type:object size:0xC scope:local hidden
@eti_8000573C = extabindex:0x8000573C; // type:object size:0xC scope:local hidden
@eti_80005748 = extabindex:0x80005748; // type:object size:0xC scope:local hidden
@eti_80005754 = extabindex:0x80005754; // type:object size:0xC scope:local hidden
@eti_80005760 = extabindex:0x80005760; // type:object size:0xC scope:local hidden
@eti_8000576C = extabindex:0x8000576C; // type:object size:0xC scope:local hidden
@eti_80005778 = extabindex:0x80005778; // type:object size:0xC scope:local hidden
@eti_80005784 = extabindex:0x80005784; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x80005790; // type:object size:0x20 scope:global
fn_800057C0 = .text:0x800057C0; // type:function size:0xD0
fn_80005890 = .text:0x80005890; // type:function size:0x70
fn_80005900 = .text:0x80005900; // type:function size:0x2E4
fn_80005BE4 = .text:0x80005BE4; // type:function size:0x44
main = .text:0x80005C28; // type:function size:0x24 scope:global
fn_80005C4C = .text:0x80005C4C; // type:function size:0xC
fn_80005C58 = .text:0x80005C58; // type:function size:0x10C
fn_80005D64 = .text:0x80005D64; // type:function size:0xC0
fn_80005E24 = .text:0x80005E24; // type:function size:0x58
fn_80005E7C = .text:0x80005E7C; // type:function size:0x170
fn_80005FEC = .text:0x80005FEC; // type:function size:0xB8
fn_800060A4 = .text:0x800060A4; // type:function size:0x24
fn_800060C8 = .text:0x800060C8; // type:function size:0x5C
fn_80006124 = .text:0x80006124; // type:function size:0x44
fn_80006168 = .text:0x80006168; // type:function size:0x8
fn_80006170 = .text:0x80006170; // type:function size:0x24
fn_80006194 = .text:0x80006194; // type:function size:0x30
fn_800061C4 = .text:0x800061C4; // type:function size:0xAC
fn_80006270 = .text:0x80006270; // type:function size:0xA4
fn_80006314 = .text:0x80006314; // type:function size:0x58
fn_8000636C = .text:0x8000636C; // type:function size:0x70
fn_800063DC = .text:0x800063DC; // type:function size:0x20
fn_800063FC = .text:0x800063FC; // type:function size:0xC
fn_80006408 = .text:0x80006408; // type:function size:0x134
fn_8000653C = .text:0x8000653C; // type:function size:0x98
fn_800065D4 = .text:0x800065D4; // type:function size:0x9C
fn_80006670 = .text:0x80006670; // type:function size:0xBC
fn_8000672C = .text:0x8000672C; // type:function size:0x90
fn_800067BC = .text:0x800067BC; // type:function size:0xAC
fn_80006868 = .text:0x80006868; // type:function size:0xEC
fn_80006954 = .text:0x80006954; // type:function size:0x160
fn_80006AB4 = .text:0x80006AB4; // type:function size:0x58
fn_80006B0C = .text:0x80006B0C; // type:function size:0xAC
fn_80006BB8 = .text:0x80006BB8; // type:function size:0x130
fn_80006CE8 = .text:0x80006CE8; // type:function size:0x8
fn_80006CF0 = .text:0x80006CF0; // type:function size:0x8
fn_80006CF8 = .text:0x80006CF8; // type:function size:0x8
fn_80006D00 = .text:0x80006D00; // type:function size:0x8
fn_80006D08 = .text:0x80006D08; // type:function size:0x1C
fn_80006D24 = .text:0x80006D24; // type:function size:0x10
fn_80006D34 = .text:0x80006D34; // type:function size:0x28
fn_80006D5C = .text:0x80006D5C; // type:function size:0x28
fn_80006D84 = .text:0x80006D84; // type:function size:0x34
fn_80006DB8 = .text:0x80006DB8; // type:function size:0x158
fn_80006F10 = .text:0x80006F10; // type:function size:0x74
fn_80006F84 = .text:0x80006F84; // type:function size:0x28
fn_80006FAC = .text:0x80006FAC; // type:function size:0x50
fn_80006FFC = .text:0x80006FFC; // type:function size:0x34
fn_80007030 = .text:0x80007030; // type:function size:0x80
fn_800070B0 = .text:0x800070B0; // type:function size:0x7C
fn_8000712C = .text:0x8000712C; // type:function size:0x10
fn_8000713C = .text:0x8000713C; // type:function size:0x1C8
fn_80007304 = .text:0x80007304; // type:function size:0x38
fn_8000733C = .text:0x8000733C; // type:function size:0x2C8
fn_80007604 = .text:0x80007604; // type:function size:0x2C
fn_80007630 = .text:0x80007630; // type:function size:0x4
fn_80007634 = .text:0x80007634; // type:function size:0x10C
fn_80007740 = .text:0x80007740; // type:function size:0x54
fn_80007794 = .text:0x80007794; // type:function size:0x74
fn_80007808 = .text:0x80007808; // type:function size:0x3C
fn_80007844 = .text:0x80007844; // type:function size:0xFC
fn_80007940 = .text:0x80007940; // type:function size:0xF4
fn_80007A34 = .text:0x80007A34; // type:function size:0x74
fn_80007AA8 = .text:0x80007AA8; // type:function size:0x2E4
fn_80007D8C = .text:0x80007D8C; // type:function size:0x194
fn_80007F20 = .text:0x80007F20; // type:function size:0x1B4
fn_800080D4 = .text:0x800080D4; // type:function size:0x19C
fn_80008270 = .text:0x80008270; // type:function size:0x1C
fn_8000828C = .text:0x8000828C; // type:function size:0x2C
fn_800082B8 = .text:0x800082B8; // type:function size:0x1BC
fn_80008474 = .text:0x80008474; // type:function size:0x10
fn_80008484 = .text:0x80008484; // type:function size:0x58
fn_800084DC = .text:0x800084DC; // type:function size:0x8
fn_800084E4 = .text:0x800084E4; // type:function size:0x8
fn_800084EC = .text:0x800084EC; // type:function size:0x10
fn_800084FC = .text:0x800084FC; // type:function size:0x20
fn_8000851C = .text:0x8000851C; // type:function size:0x24
fn_80008540 = .text:0x80008540; // type:function size:0x54
fn_80008594 = .text:0x80008594; // type:function size:0x30
fn_800085C4 = .text:0x800085C4; // type:function size:0x70
fn_80008634 = .text:0x80008634; // type:function size:0x68
fn_8000869C = .text:0x8000869C; // type:function size:0x50
fn_800086EC = .text:0x800086EC; // type:function size:0x7C
fn_80008768 = .text:0x80008768; // type:function size:0x230
fn_80008998 = .text:0x80008998; // type:function size:0x10
fn_800089A8 = .text:0x800089A8; // type:function size:0x10
fn_800089B8 = .text:0x800089B8; // type:function size:0x10
fn_800089C8 = .text:0x800089C8; // type:function size:0x54
fn_80008A1C = .text:0x80008A1C; // type:function size:0x124
fn_80008B40 = .text:0x80008B40; // type:function size:0x50
fn_80008B90 = .text:0x80008B90; // type:function size:0x4C
fn_80008BDC = .text:0x80008BDC; // type:function size:0x7C
fn_80008C58 = .text:0x80008C58; // type:function size:0x17C
fn_80008DD4 = .text:0x80008DD4; // type:function size:0x158
fn_80008F2C = .text:0x80008F2C; // type:function size:0xB4
fn_80008FE0 = .text:0x80008FE0; // type:function size:0xCC
fn_800090AC = .text:0x800090AC; // type:function size:0x2B0
fn_8000935C = .text:0x8000935C; // type:function size:0x3F0
fn_8000974C = .text:0x8000974C; // type:function size:0x2A4
fn_800099F0 = .text:0x800099F0; // type:function size:0xA4
fn_80009A94 = .text:0x80009A94; // type:function size:0x64
fn_80009AF8 = .text:0x80009AF8; // type:function size:0x4C
fn_80009B44 = .text:0x80009B44; // type:function size:0x40
fn_80009B84 = .text:0x80009B84; // type:function size:0x4
fn_80009B88 = .text:0x80009B88; // type:function size:0xA8
fn_80009C30 = .text:0x80009C30; // type:function size:0xC
fn_80009C3C = .text:0x80009C3C; // type:function size:0x24
fn_80009C60 = .text:0x80009C60; // type:function size:0x308
fn_80009F68 = .text:0x80009F68; // type:function size:0xBC
fn_8000A024 = .text:0x8000A024; // type:function size:0x160
fn_8000A184 = .text:0x8000A184; // type:function size:0x550
fn_8000A6D4 = .text:0x8000A6D4; // type:function size:0x1DC
fn_8000A8B0 = .text:0x8000A8B0; // type:function size:0x4C
fn_8000A8FC = .text:0x8000A8FC; // type:function size:0x38
fn_8000A934 = .text:0x8000A934; // type:function size:0xDC
fn_8000AA10 = .text:0x8000AA10; // type:function size:0x120
fn_8000AB30 = .text:0x8000AB30; // type:function size:0x71C
fn_8000B24C = .text:0x8000B24C; // type:function size:0x100
fn_8000B34C = .text:0x8000B34C; // type:function size:0x58
fn_8000B3A4 = .text:0x8000B3A4; // type:function size:0x2C
fn_8000B3D0 = .text:0x8000B3D0; // type:function size:0x30
fn_8000B400 = .text:0x8000B400; // type:function size:0x8
fn_8000B408 = .text:0x8000B408; // type:function size:0x8
fn_8000B410 = .text:0x8000B410; // type:function size:0xCC
fn_8000B4DC = .text:0x8000B4DC; // type:function size:0x20
fn_8000B4FC = .text:0x8000B4FC; // type:function size:0xB0
fn_8000B5AC = .text:0x8000B5AC; // type:function size:0x6C
fn_8000B618 = .text:0x8000B618; // type:function size:0x1B4
fn_8000B7CC = .text:0x8000B7CC; // type:function size:0x15C
fn_8000B928 = .text:0x8000B928; // type:function size:0xC4
fn_8000B9EC = .text:0x8000B9EC; // type:function size:0x14
fn_8000BA00 = .text:0x8000BA00; // type:function size:0xC
fn_8000BA0C = .text:0x8000BA0C; // type:function size:0x3C
fn_8000BA48 = .text:0x8000BA48; // type:function size:0x130
fn_8000BB78 = .text:0x8000BB78; // type:function size:0x170
fn_8000BCE8 = .text:0x8000BCE8; // type:function size:0x1E4
fn_8000BECC = .text:0x8000BECC; // type:function size:0x8C
fn_8000BF58 = .text:0x8000BF58; // type:function size:0x58
fn_8000BFB0 = .text:0x8000BFB0; // type:function size:0x38
fn_8000BFE8 = .text:0x8000BFE8; // type:function size:0x68
fn_8000C050 = .text:0x8000C050; // type:function size:0x5C
fn_8000C0AC = .text:0x8000C0AC; // type:function size:0x34
fn_8000C0E0 = .text:0x8000C0E0; // type:function size:0x24
fn_8000C104 = .text:0x8000C104; // type:function size:0x20
fn_8000C124 = .text:0x8000C124; // type:function size:0x274
fn_8000C398 = .text:0x8000C398; // type:function size:0x7C
fn_8000C414 = .text:0x8000C414; // type:function size:0x7C
fn_8000C490 = .text:0x8000C490; // type:function size:0xBC
fn_8000C54C = .text:0x8000C54C; // type:function size:0x88
fn_8000C5D4 = .text:0x8000C5D4; // type:function size:0x110
fn_8000C6E4 = .text:0x8000C6E4; // type:function size:0x148
fn_8000C82C = .text:0x8000C82C; // type:function size:0x9C
fn_8000C8C8 = .text:0x8000C8C8; // type:function size:0x14C
fn_8000CA14 = .text:0x8000CA14; // type:function size:0x150
fn_8000CB64 = .text:0x8000CB64; // type:function size:0x138
fn_8000CC9C = .text:0x8000CC9C; // type:function size:0x14C
fn_8000CDE8 = .text:0x8000CDE8; // type:function size:0xD4
fn_8000CEBC = .text:0x8000CEBC; // type:function size:0x4C
fn_8000CF08 = .text:0x8000CF08; // type:function size:0x8
fn_8000CF10 = .text:0x8000CF10; // type:function size:0xDC
fn_8000CFEC = .text:0x8000CFEC; // type:function size:0xFC
fn_8000D0E8 = .text:0x8000D0E8; // type:function size:0x108
fn_8000D1F0 = .text:0x8000D1F0; // type:function size:0xB4
fn_8000D2A4 = .text:0x8000D2A4; // type:function size:0x28
fn_8000D2CC = .text:0x8000D2CC; // type:function size:0xB0
fn_8000D37C = .text:0x8000D37C; // type:function size:0x2C
fn_8000D3A8 = .text:0x8000D3A8; // type:function size:0x34
fn_8000D3DC = .text:0x8000D3DC; // type:function size:0x44
fn_8000D420 = .text:0x8000D420; // type:function size:0x34
fn_8000D454 = .text:0x8000D454; // type:function size:0xE0
fn_8000D534 = .text:0x8000D534; // type:function size:0xB4
fn_8000D5E8 = .text:0x8000D5E8; // type:function size:0xD0
fn_8000D6B8 = .text:0x8000D6B8; // type:function size:0xA0
fn_8000D758 = .text:0x8000D758; // type:function size:0x48
fn_8000D7A0 = .text:0x8000D7A0; // type:function size:0x7C
fn_8000D81C = .text:0x8000D81C; // type:function size:0x30
fn_8000D84C = .text:0x8000D84C; // type:function size:0x54
fn_8000D8A0 = .text:0x8000D8A0; // type:function size:0x80
fn_8000D920 = .text:0x8000D920; // type:function size:0x78
fn_8000D998 = .text:0x8000D998; // type:function size:0x98
fn_8000DA30 = .text:0x8000DA30; // type:function size:0x7C
fn_8000DAAC = .text:0x8000DAAC; // type:function size:0x40
fn_8000DAEC = .text:0x8000DAEC; // type:function size:0x30
fn_8000DB1C = .text:0x8000DB1C; // type:function size:0x20
fn_8000DB3C = .text:0x8000DB3C; // type:function size:0x34
fn_8000DB70 = .text:0x8000DB70; // type:function size:0x20
fn_8000DB90 = .text:0x8000DB90; // type:function size:0x28
fn_8000DBB8 = .text:0x8000DBB8; // type:function size:0x48
fn_8000DC00 = .text:0x8000DC00; // type:function size:0x118
fn_8000DD18 = .text:0x8000DD18; // type:function size:0x8
fn_8000DD20 = .text:0x8000DD20; // type:function size:0x4A4
fn_8000E1C4 = .text:0x8000E1C4; // type:function size:0xA2C
fn_8000EBF0 = .text:0x8000EBF0; // type:function size:0x3C8
fn_8000EFB8 = .text:0x8000EFB8; // type:function size:0x68
fn_8000F020 = .text:0x8000F020; // type:function size:0xA8
fn_8000F0C8 = .text:0x8000F0C8; // type:function size:0x114
fn_8000F1DC = .text:0x8000F1DC; // type:function size:0x54
fn_8000F230 = .text:0x8000F230; // type:function size:0x184
fn_8000F3B4 = .text:0x8000F3B4; // type:function size:0x3B4
fn_8000F768 = .text:0x8000F768; // type:function size:0xC
fn_8000F774 = .text:0x8000F774; // type:function size:0x3C
fn_8000F7B0 = .text:0x8000F7B0; // type:function size:0x20
fn_8000F7D0 = .text:0x8000F7D0; // type:function size:0x134
fn_8000F904 = .text:0x8000F904; // type:function size:0x124
fn_8000FA28 = .text:0x8000FA28; // type:function size:0x24
fn_8000FA4C = .text:0x8000FA4C; // type:function size:0x28
fn_8000FA74 = .text:0x8000FA74; // type:function size:0xC8
fn_8000FB3C = .text:0x8000FB3C; // type:function size:0x34
fn_8000FB70 = .text:0x8000FB70; // type:function size:0x20
fn_8000FB90 = .text:0x8000FB90; // type:function size:0x20
fn_8000FBB0 = .text:0x8000FBB0; // type:function size:0xAC
fn_8000FC5C = .text:0x8000FC5C; // type:function size:0xB8
fn_8000FD14 = .text:0x8000FD14; // type:function size:0x1D4
fn_8000FEE8 = .text:0x8000FEE8; // type:function size:0x28
fn_8000FF10 = .text:0x8000FF10; // type:function size:0x2EC
fn_800101FC = .text:0x800101FC; // type:function size:0x4C
fn_80010248 = .text:0x80010248; // type:function size:0x124
fn_8001036C = .text:0x8001036C; // type:function size:0x338
fn_800106A4 = .text:0x800106A4; // type:function size:0xE0
fn_80010784 = .text:0x80010784; // type:function size:0x20
fn_800107A4 = .text:0x800107A4; // type:function size:0x34
fn_800107D8 = .text:0x800107D8; // type:function size:0x20
fn_800107F8 = .text:0x800107F8; // type:function size:0x20
fn_80010818 = .text:0x80010818; // type:function size:0x14
fn_8001082C = .text:0x8001082C; // type:function size:0x14
fn_80010840 = .text:0x80010840; // type:function size:0x40
fn_80010880 = .text:0x80010880; // type:function size:0x38
fn_800108B8 = .text:0x800108B8; // type:function size:0x164
fn_80010A1C = .text:0x80010A1C; // type:function size:0x7C
fn_80010A98 = .text:0x80010A98; // type:function size:0x344
fn_80010DDC = .text:0x80010DDC; // type:function size:0xB4
fn_80010E90 = .text:0x80010E90; // type:function size:0x15C
fn_80010FEC = .text:0x80010FEC; // type:function size:0xAC
fn_80011098 = .text:0x80011098; // type:function size:0x94
fn_8001112C = .text:0x8001112C; // type:function size:0x13C
fn_80011268 = .text:0x80011268; // type:function size:0xCC
fn_80011334 = .text:0x80011334; // type:function size:0x54
fn_80011388 = .text:0x80011388; // type:function size:0x30
fn_800113B8 = .text:0x800113B8; // type:function size:0x48
fn_80011400 = .text:0x80011400; // type:function size:0xBC
fn_800114BC = .text:0x800114BC; // type:function size:0xF4
fn_800115B0 = .text:0x800115B0; // type:function size:0xEC
fn_8001169C = .text:0x8001169C; // type:function size:0xD4
fn_80011770 = .text:0x80011770; // type:function size:0xD8
fn_80011848 = .text:0x80011848; // type:function size:0x78
fn_800118C0 = .text:0x800118C0; // type:function size:0x78
fn_80011938 = .text:0x80011938; // type:function size:0x7C
fn_800119B4 = .text:0x800119B4; // type:function size:0x38
fn_800119EC = .text:0x800119EC; // type:function size:0x90
fn_80011A7C = .text:0x80011A7C; // type:function size:0x20
fn_80011A9C = .text:0x80011A9C; // type:function size:0x64
fn_80011B00 = .text:0x80011B00; // type:function size:0x230
fn_80011D30 = .text:0x80011D30; // type:function size:0x1A8
fn_80011ED8 = .text:0x80011ED8; // type:function size:0x1BC
fn_80012094 = .text:0x80012094; // type:function size:0x100
fn_80012194 = .text:0x80012194; // type:function size:0x44
fn_800121D8 = .text:0x800121D8; // type:function size:0xD4
fn_800122AC = .text:0x800122AC; // type:function size:0x84
fn_80012330 = .text:0x80012330; // type:function size:0x58
fn_80012388 = .text:0x80012388; // type:function size:0x7C
fn_80012404 = .text:0x80012404; // type:function size:0x100
fn_80012504 = .text:0x80012504; // type:function size:0x4C
fn_80012550 = .text:0x80012550; // type:function size:0x20
fn_80012570 = .text:0x80012570; // type:function size:0x40
fn_800125B0 = .text:0x800125B0; // type:function size:0x25C
fn_8001280C = .text:0x8001280C; // type:function size:0x48
fn_80012854 = .text:0x80012854; // type:function size:0xFC
fn_80012950 = .text:0x80012950; // type:function size:0x140
fn_80012A90 = .text:0x80012A90; // type:function size:0xB8
fn_80012B48 = .text:0x80012B48; // type:function size:0xBC
fn_80012C04 = .text:0x80012C04; // type:function size:0x2E0
fn_80012EE4 = .text:0x80012EE4; // type:function size:0x234
fn_80013118 = .text:0x80013118; // type:function size:0x5C
fn_80013174 = .text:0x80013174; // type:function size:0x18
fn_8001318C = .text:0x8001318C; // type:function size:0x1DC
fn_80013368 = .text:0x80013368; // type:function size:0x50
fn_800133B8 = .text:0x800133B8; // type:function size:0x74
fn_8001342C = .text:0x8001342C; // type:function size:0x224
fn_80013650 = .text:0x80013650; // type:function size:0x20
fn_80013670 = .text:0x80013670; // type:function size:0x28
fn_80013698 = .text:0x80013698; // type:function size:0xA0
fn_80013738 = .text:0x80013738; // type:function size:0x8C
fn_800137C4 = .text:0x800137C4; // type:function size:0x114
fn_800138D8 = .text:0x800138D8; // type:function size:0x1AC
fn_80013A84 = .text:0x80013A84; // type:function size:0xF8
fn_80013B7C = .text:0x80013B7C; // type:function size:0x1DC
fn_80013D58 = .text:0x80013D58; // type:function size:0xD0
fn_80013E28 = .text:0x80013E28; // type:function size:0x74
fn_80013E9C = .text:0x80013E9C; // type:function size:0x13C
fn_80013FD8 = .text:0x80013FD8; // type:function size:0x6D0
fn_800146A8 = .text:0x800146A8; // type:function size:0x128
fn_800147D0 = .text:0x800147D0; // type:function size:0x240
fn_80014A10 = .text:0x80014A10; // type:function size:0x104
fn_80014B14 = .text:0x80014B14; // type:function size:0x140
fn_80014C54 = .text:0x80014C54; // type:function size:0x1E4
fn_80014E38 = .text:0x80014E38; // type:function size:0x8C
fn_80014EC4 = .text:0x80014EC4; // type:function size:0x144
fn_80015008 = .text:0x80015008; // type:function size:0xAC
fn_800150B4 = .text:0x800150B4; // type:function size:0xB4
fn_80015168 = .text:0x80015168; // type:function size:0x84
fn_800151EC = .text:0x800151EC; // type:function size:0xB0
fn_8001529C = .text:0x8001529C; // type:function size:0x1C
fn_800152B8 = .text:0x800152B8; // type:function size:0x4
fn_800152BC = .text:0x800152BC; // type:function size:0x4
fn_800152C0 = .text:0x800152C0; // type:function size:0x4
fn_800152C4 = .text:0x800152C4; // type:function size:0x4
fn_800152C8 = .text:0x800152C8; // type:function size:0x4
fn_800152CC = .text:0x800152CC; // type:function size:0x4
fn_800152D0 = .text:0x800152D0; // type:function size:0x4
fn_800152D4 = .text:0x800152D4; // type:function size:0x4
fn_800152D8 = .text:0x800152D8; // type:function size:0x4
fn_800152DC = .text:0x800152DC; // type:function size:0x4
fn_800152E0 = .text:0x800152E0; // type:function size:0x4
fn_800152E4 = .text:0x800152E4; // type:function size:0x4
fn_800152E8 = .text:0x800152E8; // type:function size:0x164
fn_8001544C = .text:0x8001544C; // type:function size:0x8C
fn_800154D8 = .text:0x800154D8; // type:function size:0x74
fn_8001554C = .text:0x8001554C; // type:function size:0x10
fn_8001555C = .text:0x8001555C; // type:function size:0x2FC
fn_80015858 = .text:0x80015858; // type:function size:0x1F0
fn_80015A48 = .text:0x80015A48; // type:function size:0x1F0
fn_80015C38 = .text:0x80015C38; // type:function size:0x2F8
fn_80015F30 = .text:0x80015F30; // type:function size:0x194
fn_800160C4 = .text:0x800160C4; // type:function size:0x188
fn_8001624C = .text:0x8001624C; // type:function size:0x1D8
fn_80016424 = .text:0x80016424; // type:function size:0x398
fn_800167BC = .text:0x800167BC; // type:function size:0x114
fn_800168D0 = .text:0x800168D0; // type:function size:0x4
fn_800168D4 = .text:0x800168D4; // type:function size:0x13C
fn_80016A10 = .text:0x80016A10; // type:function size:0xBC
fn_80016ACC = .text:0x80016ACC; // type:function size:0x80
fn_80016B4C = .text:0x80016B4C; // type:function size:0xD4
fn_80016C20 = .text:0x80016C20; // type:function size:0x134
fn_80016D54 = .text:0x80016D54; // type:function size:0xE0
fn_80016E34 = .text:0x80016E34; // type:function size:0xA0
fn_80016ED4 = .text:0x80016ED4; // type:function size:0x180
fn_80017054 = .text:0x80017054; // type:function size:0x1F8
fn_8001724C = .text:0x8001724C; // type:function size:0x4
fn_80017250 = .text:0x80017250; // type:function size:0x4
fn_80017254 = .text:0x80017254; // type:function size:0x4
fn_80017258 = .text:0x80017258; // type:function size:0x1EC
fn_80017444 = .text:0x80017444; // type:function size:0x4
fn_80017448 = .text:0x80017448; // type:function size:0x254
fn_8001769C = .text:0x8001769C; // type:function size:0x78
fn_80017714 = .text:0x80017714; // type:function size:0x64
fn_80017778 = .text:0x80017778; // type:function size:0xB0
fn_80017828 = .text:0x80017828; // type:function size:0x64
fn_8001788C = .text:0x8001788C; // type:function size:0x16C
fn_800179F8 = .text:0x800179F8; // type:function size:0x1D0
fn_80017BC8 = .text:0x80017BC8; // type:function size:0x1A4
fn_80017D6C = .text:0x80017D6C; // type:function size:0xA4
fn_80017E10 = .text:0x80017E10; // type:function size:0x6C
fn_80017E7C = .text:0x80017E7C; // type:function size:0xB0
fn_80017F2C = .text:0x80017F2C; // type:function size:0xDC
fn_80018008 = .text:0x80018008; // type:function size:0x288
fn_80018290 = .text:0x80018290; // type:function size:0x78
fn_80018308 = .text:0x80018308; // type:function size:0x98
fn_800183A0 = .text:0x800183A0; // type:function size:0x228
fn_800185C8 = .text:0x800185C8; // type:function size:0x4
fn_800185CC = .text:0x800185CC; // type:function size:0x4
fn_800185D0 = .text:0x800185D0; // type:function size:0x4
fn_800185D4 = .text:0x800185D4; // type:function size:0x4
fn_800185D8 = .text:0x800185D8; // type:function size:0xC
fn_800185E4 = .text:0x800185E4; // type:function size:0x60
fn_80018644 = .text:0x80018644; // type:function size:0xB0
fn_800186F4 = .text:0x800186F4; // type:function size:0xA0
fn_80018794 = .text:0x80018794; // type:function size:0xF8
fn_8001888C = .text:0x8001888C; // type:function size:0x29C
fn_80018B28 = .text:0x80018B28; // type:function size:0x50
fn_80018B78 = .text:0x80018B78; // type:function size:0xF4
fn_80018C6C = .text:0x80018C6C; // type:function size:0x22C
fn_80018E98 = .text:0x80018E98; // type:function size:0x58
fn_80018EF0 = .text:0x80018EF0; // type:function size:0x1E4
fn_800190D4 = .text:0x800190D4; // type:function size:0x1C
fn_800190F0 = .text:0x800190F0; // type:function size:0x1C
fn_8001910C = .text:0x8001910C; // type:function size:0x48
fn_80019154 = .text:0x80019154; // type:function size:0xD0
fn_80019224 = .text:0x80019224; // type:function size:0x20
fn_80019244 = .text:0x80019244; // type:function size:0xF8
fn_8001933C = .text:0x8001933C; // type:function size:0x110
fn_8001944C = .text:0x8001944C; // type:function size:0x1A8
fn_800195F4 = .text:0x800195F4; // type:function size:0x108
fn_800196FC = .text:0x800196FC; // type:function size:0xA8
fn_800197A4 = .text:0x800197A4; // type:function size:0x138
fn_800198DC = .text:0x800198DC; // type:function size:0x154
fn_80019A30 = .text:0x80019A30; // type:function size:0x44
fn_80019A74 = .text:0x80019A74; // type:function size:0xC
fn_80019A80 = .text:0x80019A80; // type:function size:0x6C
fn_80019AEC = .text:0x80019AEC; // type:function size:0x38
fn_80019B24 = .text:0x80019B24; // type:function size:0x2C
fn_80019B50 = .text:0x80019B50; // type:function size:0x2C
fn_80019B7C = .text:0x80019B7C; // type:function size:0x30
fn_80019BAC = .text:0x80019BAC; // type:function size:0x44
fn_80019BF0 = .text:0x80019BF0; // type:function size:0x3C
fn_80019C2C = .text:0x80019C2C; // type:function size:0x3C
fn_80019C68 = .text:0x80019C68; // type:function size:0xBCC
fn_8001A834 = .text:0x8001A834; // type:function size:0xC4
